Running with n = 1024, R = 128, TPB = 1024
Running with n = 1024, R = 128, TPB = 512
Running with n = 2048, R = 128, TPB = 1024
Running with n = 2048, R = 128, TPB = 512
Running with n = 4096, R = 128, TPB = 1024
Running with n = 4096, R = 128, TPB = 512
Running with n = 8192, R = 128, TPB = 1024
Running with n = 8192, R = 128, TPB = 512
Running with n = 16384, R = 128, TPB = 1024
Running with n = 16384, R = 128, TPB = 512
Running with n = 32768, R = 128, TPB = 1024
Running with n = 32768, R = 128, TPB = 512
Running with n = 65536, R = 128, TPB = 1024
Running with n = 65536, R = 128, TPB = 512
Running with n = 131072, R = 128, TPB = 1024
Running with n = 131072, R = 128, TPB = 512
Running with n = 262144, R = 128, TPB = 1024
Running with n = 262144, R = 128, TPB = 512
Running with n = 524288, R = 128, TPB = 1024
Running with n = 524288, R = 128, TPB = 512
Running with n = 1048576, R = 128, TPB = 1024
Running with n = 1048576, R = 128, TPB = 512
Running with n = 2097152, R = 128, TPB = 1024
Running with n = 2097152, R = 128, TPB = 512
Running with n = 4194304, R = 128, TPB = 1024
Running with n = 4194304, R = 128, TPB = 512
Running with n = 8388608, R = 128, TPB = 1024
Running with n = 8388608, R = 128, TPB = 512
Running with n = 16777216, R = 128, TPB = 1024
Running with n = 16777216, R = 128, TPB = 512
Running with n = 33554432, R = 128, TPB = 1024
Running with n = 33554432, R = 128, TPB = 512
Running with n = 67108864, R = 128, TPB = 1024
Running with n = 67108864, R = 128, TPB = 512
Running with n = 134217728, R = 128, TPB = 1024
Running with n = 134217728, R = 128, TPB = 512
Running with n = 268435456, R = 128, TPB = 1024
Running with n = 268435456, R = 128, TPB = 512
Running with n = 536870912, R = 128, TPB = 1024
Running with n = 536870912, R = 128, TPB = 512
Benchmark completed. Raw results saved in ./logs/task2/
